rank_date,rank,country_full,country_abrv,total_points
2020-06-01,47,Paraguay,P,1262.25
2020-06-01,47,Costa Rica,CR,1247.46
2020-09-01,43,Canada,C,1279.95
2020-09-01,14,Mexico,M,1750.32
2020-09-01,13,United States,US,1767.29
2020-09-01,1,Argentina,A,2064.67
2020-09-01,2,Brazil,B,1986.25
2020-09-01,13,Uruguay,U,1874.07
2020-09-01,9,Colombia,C,1805.31
2020-09-01,31,Ecuador,E,1570.66
2020-09-01,8,England,E,1945.61
2020-09-01,31,Scotland,S,1549.92
2020-09-01,32,Wales,W,1521.83
2020-09-01,1,France,F,1994.12
2020-09-01,7,Germany,G,1854.69
2020-09-01,8,Netherlands,N,1895.92
2020-09-01,10,Belgium,B,1927.13
2020-09-01,15,Croatia,C,1858.46
2020-09-01,5,Spain,S,1950.1
2020-09-01,7,Portugal,P,1931.67
2020-09-01,9,Italy,I,1854.36
2020-09-01,10,Switzerland,S,1785.72
2020-09-01,15,Morocco,M,1798.8
2020-09-01,18,Senegal,S,1669.66
2020-09-01,37,Tunisia,T,1466.38
2020-09-01,34,Egypt,E,1491.73
2020-09-01,29,Nigeria,N,1516.13
2020-09-01,33,Ghana,G,1390.36
2020-09-01,39,Cameroon,C,1436.79
2020-09-01,33,Algeria,A,1425.16
2020-09-01,18,Japan,J,1698.09
2020-09-01,20,South Korea,SK,1645.76
2020-09-01,23,Iran,I,1662.53
2020-09-01,36,Saudi Arabia,SA,1383.96
2020-09-01,23,Australia,A,1601.53
2020-09-01,40,Qatar,Q,1373.54
2020-09-01,49,Iraq,I,1249.7
2020-09-01,45,Uzbekistan,U,1236.15
2020-09-01,20,Denmark,D,1674.11
2020-09-01,39,Sweden,S,1335.73
2020-09-01,43,Norway,N,1362.02
2020-09-01,30,Poland,P,1567.73
2020-09-01,25,Austria,A,1674.68
2020-09-01,27,Serbia,S,1608.29
2020-09-01,24,Turkey,T,1542.9
2020-09-01,45,Czech Republic,CR,1200.82
2020-09-01,44,Chile,C,1318.65
2020-09-01,41,Peru,P,1291.11
2020-09-01,48,Paraguay,P,1247.77
2020-09-01,43,Costa Rica,CR,1269.49
2020-12-01,38,Canada,C,1336.15
2020-12-01,17,Mexico,M,1751.94
2020-12-01,13,United States,US,1749.67
2020-12-01,1,Argentina,A,2027.98
2020-12-01,1,Brazil,B,1978.21
2020-12-01,9,Uruguay,U,1863.73
2020-12-01,13,Colombia,C,1782.85
2020-12-01,27,Ecuador,E,1569.33
2020-12-01,3,England,E,1960.17
2020-12-01,28,Scotland,S,1523.82
2020-12-01,29,Wales,W,1485.18
2020-12-01,2,France,F,1996.06
2020-12-01,5,Germany,G,1913.03
2020-12-01,10,Netherlands,N,1947.66
2020-12-01,10,Belgium,B,1909.94
2020-12-01,11,Croatia,C,1827.86
2020-12-01,9,Spain,S,1965.66
2020-12-01,8,Portugal,P,1959.28
2020-12-01,11,Italy,I,1891.24
2020-12-01,14,Switzerland,S,1793.19
2020-12-01,16,Morocco,M,1808.0
2020-12-01,19,Senegal,S,1677.41
2020-12-01,34,Tunisia,T,1426.39
2020-12-01,30,Egypt,E,1461.52
2020-12-01,30,Nigeria,N,1512.69
2020-12-01,34,Ghana,G,1373.76
2020-12-01,39,Cameroon,C,1434.58
2020-12-01,38,Algeria,A,1424.94
2020-12-01,17,Japan,J,1741.41
2020-12-01,27,South Korea,SK,1658.48
2020-12-01,21,Iran,I,1651.57
2020-12-01,34,Saudi Arabia,SA,1363.22
2020-12-01,27,Australia,A,1617.8
2020-12-01,39,Qatar,Q,1353.53
2020-12-01,44,Iraq,I,1188.55
2020-12-01,50,Uzbekistan,U,1208.13
2020-12-01,15,Denmark,D,1735.71
2020-12-01,43,Sweden,S,1355.73
2020-12-01,37,Norway,N,1317.46
2020-12-01,27,Poland,P,1551.58
2020-12-01,21,Austria,A,1676.88
2020-12-01,21,Serbia,S,1614.95
2020-12-01,30,Turkey,T,1559.16
2020-12-01,46,Czech Republic,CR,1220.03
2020-12-01,41,Chile,C,1305.33
2020-12-01,43,Peru,P,1278.69
2020-12-01,44,Paraguay,P,1246.14
2020-12-01,49,Costa Rica,CR,1271.24
2021-03-01,39,Canada,C,1330.64
2021-03-01,18,Mexico,M,1769.39
2021-03-01,12,United States,US,1776.85
2021-03-01,2,Argentina,A,2038.12
2021-03-01,1,Brazil,B,2003.97
2021-03-01,15,Uruguay,U,1845.96
2021-03-01,11,Colombia,C,1832.28
2021-03-01,27,Ecuador,E,1579.58
2021-03-01,2,England,E,2001.5
2021-03-01,25,Scotland,S,1538.46
2021-03-01,33,Wales,W,1526.01
2021-03-01,3,France,F,1985.24
2021-03-01,11,Germany,G,1893.18
2021-03-01,9,Netherlands,N,1945.34
2021-03-01,10,Belgium,B,1919.75
2021-03-01,10,Croatia,C,1858.31
2021-03-01,3,Spain,S,1931.71
2021-03-01,7,Portugal,P,1919.42
2021-03-01,12,Italy,I,1896.53
2021-03-01,17,Switzerland,S,1769.35
2021-03-01,15,Morocco,M,1773.1
2021-03-01,19,Senegal,S,1679.58
2021-03-01,30,Tunisia,T,1444.78
2021-03-01,29,Egypt,E,1475.67
2021-03-01,27,Nigeria,N,1518.55
2021-03-01,32,Ghana,G,1435.74
2021-03-01,31,Cameroon,C,1432.79
2021-03-01,31,Algeria,A,1414.8
2021-03-01,22,Japan,J,1691.88
2021-03-01,24,South Korea,SK,1627.93
2021-03-01,18,Iran,I,1675.0
2021-03-01,39,Saudi Arabia,SA,1391.16
2021-03-01,22,Australia,A,1596.19
2021-03-01,40,Qatar,Q,1361.73
2021-03-01,45,Iraq,I,1255.3
2021-03-01,44,Uzbekistan,U,1230.05
2021-03-01,17,Denmark,D,1714.98
2021-03-01,38,Sweden,S,1357.4
2021-03-01,37,Norway,N,1348.51
2021-03-01,29,Poland,P,1549.12
2021-03-01,17,Austria,A,1702.47
2021-03-01,22,Serbia,S,1621.5
2021-03-01,27,Turkey,T,1594.45
2021-03-01,45,Czech Republic,CR,1175.43
2021-03-01,40,Chile,C,1300.31
2021-03-01,41,Peru,P,1304.02
2021-03-01,47,Paraguay,P,1236.52
2021-03-01,43,Costa Rica,CR,1274.81
2021-06-01,42,Canada,C,1342.65
2021-06-01,21,Mexico,M,1767.22
2021-06-01,19,United States,US,1793.08
2021-06-01,5,Argentina,A,2001.58
2021-06-01,2,Brazil,B,1986.6
2021-06-01,10,Uruguay,U,1884.23
2021-06-01,16,Colombia,C,1794.18
2021-06-01,30,Ecuador,E,1513.91
2021-06-01,1,England,E,2007.16
2021-06-01,32,Scotland,S,1549.76
2021-06-01,27,Wales,W,1534.34
2021-06-01,1,France,F,2025.45
2021-06-01,10,Germany,G,1916.83
2021-06-01,11,Netherlands,N,1925.52
2021-06-01,12,Belgium,B,1916.02
2021-06-01,12,Croatia,C,1821.42
2021-06-01,8,Spain,S,1978.45
2021-06-01,6,Portugal,P,1973.1
2021-06-01,12,Italy,I,1863.3
2021-06-01,16,Switzerland,S,1768.77
2021-06-01,11,Morocco,M,1779.39
2021-06-01,21,Senegal,S,1694.29
2021-06-01,35,Tunisia,T,1442.41
2021-06-01,32,Egypt,E,1492.96
2021-06-01,27,Nigeria,N,1493.93
2021-06-01,32,Ghana,G,1380.17
2021-06-01,32,Cameroon,C,1406.5
2021-06-01,38,Algeria,A,1415.14
2021-06-01,19,Japan,J,1742.75
2021-06-01,27,South Korea,SK,1602.96
2021-06-01,22,Iran,I,1645.94
2021-06-01,39,Saudi Arabia,SA,1398.49
2021-06-01,20,Australia,A,1640.66
2021-06-01,39,Qatar,Q,1400.7
2021-06-01,50,Iraq,I,1246.45
2021-06-01,51,Uzbekistan,U,1194.96
2021-06-01,15,Denmark,D,1736.75
2021-06-01,37,Sweden,S,1327.01
2021-06-01,37,Norway,N,1375.46
2021-06-01,27,Poland,P,1552.11
2021-06-01,20,Austria,A,1671.67
2021-06-01,21,Serbia,S,1568.17
2021-06-01,29,Turkey,T,1543.42
2021-06-01,45,Czech Republic,CR,1215.7
2021-06-01,38,Chile,C,1322.31
2021-06-01,44,Peru,P,1309.91
2021-06-01,46,Paraguay,P,1280.86
2021-06-01,46,Costa Rica,CR,1269.23
2021-09-01,43,Canada,C,1280.13
2021-09-01,15,Mexico,M,1750.91
2021-09-01,16,United States,US,1788.74
2021-09-01,3,Argentina,A,2044.63
2021-09-01,3,Brazil,B,1975.34
2021-09-01,11,Uruguay,U,1845.64
2021-09-01,9,Colombia,C,1810.11
2021-09-01,30,Ecuador,E,1537.4
2021-09-01,3,England,E,2000.17
2021-09-01,32,Scotland,S,1510.74
2021-09-01,26,Wales,W,1518.86
2021-09-01,4,France,F,1981.93
2021-09-01,12,Germany,G,1862.02
2021-09-01,6,Netherlands,N,1893.94
2021-09-01,5,Belgium,B,1879.07
2021-09-01,15,Croatia,C,1803.66
2021-09-01,9,Spain,S,1947.92
2021-09-01,6,Portugal,P,1973.87
2021-09-01,12,Italy,I,1854.94
2021-09-01,14,Switzerland,S,1782.93
2021-09-01,15,Morocco,M,1752.59
2021-09-01,17,Senegal,S,1682.64
2021-09-01,32,Tunisia,T,1487.51
2021-09-01,36,Egypt,E,1498.25
2021-09-01,30,Nigeria,N,1465.9
2021-09-01,32,Ghana,G,1399.83
2021-09-01,32,Cameroon,C,1392.8
2021-09-01,30,Algeria,A,1461.32
2021-09-01,16,Japan,J,1696.85
2021-09-01,20,South Korea,SK,1617.92
2021-09-01,23,Iran,I,1649.67
2021-09-01,36,Saudi Arabia,SA,1361.94
2021-09-01,20,Australia,A,1629.4
2021-09-01,41,Qatar,Q,1402.68
2021-09-01,45,Iraq,I,1240.8
2021-09-01,48,Uzbekistan,U,1172.06
2021-09-01,15,Denmark,D,1739.4
2021-09-01,41,Sweden,S,1355.16
2021-09-01,39,Norway,N,1377.53
2021-09-01,27,Poland,P,1579.34
2021-09-01,17,Austria,A,1664.39
2021-09-01,23,Serbia,S,1631.28
2021-09-01,31,Turkey,T,1533.46
2021-09-01,46,Czech Republic,CR,1194.9
2021-09-01,43,Chile,C,1305.06
2021-09-01,46,Peru,P,1242.77
2021-09-01,47,Paraguay,P,1227.86
2021-09-01,44,Costa Rica,CR,1247.12
2021-12-01,41,Canada,C,1315.98
2021-12-01,15,Mexico,M,1747.3
2021-12-01,17,United States,US,1730.97
2021-12-01,1,Argentina,A,2025.69
2021-12-01,7,Brazil,B,1962.22
2021-12-01,9,Uruguay,U,1867.69
2021-12-01,14,Colombia,C,1806.93
2021-12-01,26,Ecuador,E,1574.11
2021-12-01,3,England,E,1943.41
2021-12-01,25,Scotland,S,1532.39
2021-12-01,32,Wales,W,1528.81
2021-12-01,1,France,F,2038.99
2021-12-01,5,Germany,G,1892.45
2021-12-01,4,Netherlands,N,1890.39
2021-12-01,11,Belgium,B,1936.6
2021-12-01,14,Croatia,C,1818.77
2021-12-01,7,Spain,S,1956.48
2021-12-01,5,Portugal,P,1954.8
2021-12-01,10,Italy,I,1859.16
2021-12-01,17,Switzerland,S,1796.54
2021-12-01,13,Morocco,M,1776.8
2021-12-01,21,Senegal,S,1670.67
2021-12-01,33,Tunisia,T,1465.6
2021-12-01,30,Egypt,E,1506.41
2021-12-01,33,Nigeria,N,1526.94
2021-12-01,34,Ghana,G,1392.77
2021-12-01,31,Cameroon,C,1415.22
2021-12-01,34,Algeria,A,1413.08
2021-12-01,21,Japan,J,1719.73
2021-12-01,27,South Korea,SK,1660.62
2021-12-01,24,Iran,I,1627.75
2021-12-01,39,Saudi Arabia,SA,1345.57
2021-12-01,26,Australia,A,1612.48
2021-12-01,39,Qatar,Q,1381.24
2021-12-01,49,Iraq,I,1218.07
2021-12-01,49,Uzbekistan,U,1201.45
2021-12-01,20,Denmark,D,1695.82
2021-12-01,42,Sweden,S,1304.32
2021-12-01,43,Norway,N,1327.41
2021-12-01,25,Poland,P,1596.88
2021-12-01,20,Austria,A,1703.36
2021-12-01,26,Serbia,S,1628.02
2021-12-01,31,Turkey,T,1589.37
2021-12-01,50,Czech Republic,CR,1177.24
2021-12-01,42,Chile,C,1273.95
2021-12-01,41,Peru,P,1273.92
2021-12-01,48,Paraguay,P,1268.66
2021-12-01,45,Costa Rica,CR,1268.33
2022-03-01,43,Canada,C,1280.56
2022-03-01,16,Mexico,M,1732.64
2022-03-01,14,United States,US,1773.18
2022-03-01,5,Argentina,A,2027.22
2022-03-01,6,Brazil,B,1962.67
2022-03-01,10,Uruguay,U,1844.02
2022-03-01,11,Colombia,C,1800.13
2022-03-01,26,Ecuador,E,1555.89
2022-03-01,3,England,E,1953.55
2022-03-01,30,Scotland,S,1525.8
2022-03-01,28,Wales,W,1528.38
2022-03-01,5,France,F,2001.14
2022-03-01,13,Germany,G,1904.47
2022-03-01,3,Netherlands,N,1936.33
2022-03-01,5,Belgium,B,1877.0
2022-03-01,8,Croatia,C,1863.41
2022-03-01,1,Spain,S,1948.21
2022-03-01,3,Portugal,P,1928.93
2022-03-01,11,Italy,I,1849.21
2022-03-01,12,Switzerland,S,1830.06
2022-03-01,15,Morocco,M,1803.85
2022-03-01,21,Senegal,S,1698.63
2022-03-01,34,Tunisia,T,1461.84
2022-03-01,35,Egypt,E,1472.26
2022-03-01,29,Nigeria,N,1477.28
2022-03-01,33,Ghana,G,1423.16
2022-03-01,33,Cameroon,C,1448.06
2022-03-01,32,Algeria,A,1414.43
2022-03-01,15,Japan,J,1728.26
2022-03-01,25,South Korea,SK,1612.08
2022-03-01,26,Iran,I,1663.01
2022-03-01,38,Saudi Arabia,SA,1379.3
2022-03-01,23,Australia,A,1651.33
2022-03-01,35,Qatar,Q,1412.64
2022-03-01,43,Iraq,I,1239.9
2022-03-01,45,Uzbekistan,U,1230.62
2022-03-01,22,Denmark,D,1699.56
2022-03-01,38,Sweden,S,1348.7
2022-03-01,40,Norway,N,1378.17
2022-03-01,24,Poland,P,1578.31
2022-03-01,17,Austria,A,1704.92
2022-03-01,26,Serbia,S,1626.99
2022-03-01,24,Turkey,T,1591.05
2022-03-01,45,Czech Republic,CR,1163.41
2022-03-01,42,Chile,C,1306.42
2022-03-01,41,Peru,P,1248.77
2022-03-01,43,Paraguay,P,1290.31
2022-03-01,46,Costa Rica,CR,1225.46
2022-06-01,38,Canada,C,1301.83
2022-06-01,20,Mexico,M,1710.12
2022-06-01,18,United States,US,1796.42
2022-06-01,2,Argentina,A,2056.59
2022-06-01,2,Brazil,B,1996.94
2022-06-01,15,Uruguay,U,1880.3
2022-06-01,9,Colombia,C,1815.27
2022-06-01,26,Ecuador,E,1514.64
2022-06-01,3,England,E,1992.04
2022-06-01,29,Scotland,S,1524.43
2022-06-01,32,Wales,W,1498.63
2022-06-01,2,France,F,2031.5
2022-06-01,12,Germany,G,1899.16
2022-06-01,8,Netherlands,N,1927.59
2022-06-01,6,Belgium,B,1932.04
2022-06-01,8,Croatia,C,1850.42
2022-06-01,1,Spain,S,1946.19
2022-06-01,5,Portugal,P,1970.32
2022-06-01,12,Italy,I,1862.19
2022-06-01,14,Switzerland,S,1811.78
2022-06-01,16,Morocco,M,1770.68
2022-06-01,24,Senegal,S,1714.75
2022-06-01,35,Tunisia,T,1449.5
2022-06-01,33,Egypt,E,1448.26
2022-06-01,32,Nigeria,N,1507.34
2022-06-01,40,Ghana,G,1380.5
2022-06-01,35,Cameroon,C,1403.67
2022-06-01,37,Algeria,A,1467.31
2022-06-01,15,Japan,J,1747.38
2022-06-01,24,South Korea,SK,1661.3
2022-06-01,19,Iran,I,1620.61
2022-06-01,36,Saudi Arabia,SA,1387.44
2022-06-01,21,Australia,A,1600.01
2022-06-01,35,Qatar,Q,1375.14
2022-06-01,44,Iraq,I,1227.03
2022-06-01,46,Uzbekistan,U,1223.52
2022-06-01,16,Denmark,D,1673.68
2022-06-01,36,Sweden,S,1346.56
2022-06-01,40,Norway,N,1373.91
2022-06-01,23,Poland,P,1557.94
2022-06-01,24,Austria,A,1681.17
2022-06-01,26,Serbia,S,1620.03
2022-06-01,24,Turkey,T,1571.88
2022-06-01,44,Czech Republic,CR,1200.29
2022-06-01,41,Chile,C,1323.26
2022-06-01,40,Peru,P,1253.99
2022-06-01,41,Paraguay,P,1223.27
2022-06-01,44,Costa Rica,CR,1219.72
2022-09-01,38,Canada,C,1304.08
2022-09-01,21,Mexico,M,1722.48
2022-09-01,15,United States,US,1776.58
2022-09-01,4,Argentina,A,2039.38
2022-09-01,1,Brazil,B,1993.84
2022-09-01,7,Uruguay,U,1847.98
2022-09-01,17,Colombia,C,1781.44
2022-09-01,26,Ecuador,E,1579.19
2022-09-01,4,England,E,1953.07
2022-09-01,33,Scotland,S,1533.28
2022-09-01,29,Wales,W,1524.0
2022-09-01,1,France,F,1992.17
2022-09-01,10,Germany,G,1905.94
2022-09-01,6,Netherlands,N,1900.37
2022-09-01,8,Belgium,B,1913.11
2022-09-01,16,Croatia,C,1843.84
2022-09-01,4,Spain,S,1954.86
2022-09-01,7,Portugal,P,1958.48
2022-09-01,14,Italy,I,1835.49
2022-09-01,14,Switzerland,S,1782.7
2022-09-01,13,Morocco,M,1749.53
2022-09-01,17,Senegal,S,1689.57
2022-09-01,29,Tunisia,T,1464.39
2022-09-01,34,Egypt,E,1444.6
2022-09-01,34,Nigeria,N,1457.84
2022-09-01,33,Ghana,G,1389.29
2022-09-01,36,Cameroon,C,1433.87
2022-09-01,31,Algeria,A,1442.84
2022-09-01,19,Japan,J,1722.56
2022-09-01,26,South Korea,SK,1626.93
2022-09-01,22,Iran,I,1672.44
2022-09-01,39,Saudi Arabia,SA,1369.21
2022-09-01,23,Australia,A,1598.97
2022-09-01,35,Qatar,Q,1351.99
2022-09-01,47,Iraq,I,1215.68
2022-09-01,50,Uzbekistan,U,1191.71
2022-09-01,21,Denmark,D,1705.45
2022-09-01,43,Sweden,S,1326.65
2022-09-01,37,Norway,N,1364.65
2022-09-01,28,Poland,P,1576.37
2022-09-01,17,Austria,A,1698.14
2022-09-01,26,Serbia,S,1591.7
2022-09-01,25,Turkey,T,1556.96
2022-09-01,44,Czech Republic,CR,1181.41
2022-09-01,40,Chile,C,1269.57
2022-09-01,41,Peru,P,1256.19
2022-09-01,40,Paraguay,P,1250.39
2022-09-01,43,Costa Rica,CR,1223.96
2022-12-01,40,Canada,C,1278.52
2022-12-01,19,Mexico,M,1720.08
2022-12-01,20,United States,US,1746.44
2022-12-01,1,Argentina,A,2031.06
2022-12-01,6,Brazil,B,1991.3
2022-12-01,9,Uruguay,U,1851.11
2022-12-01,9,Colombia,C,1805.74
2022-12-01,25,Ecuador,E,1515.68
2022-12-01,5,England,E,1992.42
2022-12-01,29,Scotland,S,1502.9
2022-12-01,34,Wales,W,1541.03
2022-12-01,1,France,F,2008.14
2022-12-01,5,Germany,G,1919.98
2022-12-01,5,Netherlands,N,1912.7
2022-12-01,8,Belgium,B,1918.88
2022-12-01,14,Croatia,C,1841.81
2022-12-01,3,Spain,S,1962.07
2022-12-01,7,Portugal,P,1957.73
2022-12-01,8,Italy,I,1860.87
2022-12-01,17,Switzerland,S,1767.42
2022-12-01,18,Morocco,M,1770.9
2022-12-01,19,Senegal,S,1669.66
2022-12-01,34,Tunisia,T,1469.18
2022-12-01,33,Egypt,E,1483.37
2022-12-01,34,Nigeria,N,1512.08
2022-12-01,40,Ghana,G,1390.85
2022-12-01,36,Cameroon,C,1433.88
2022-12-01,32,Algeria,A,1470.58
2022-12-01,17,Japan,J,1740.57
2022-12-01,22,South Korea,SK,1657.93
2022-12-01,21,Iran,I,1653.2
2022-12-01,41,Saudi Arabia,SA,1393.34
2022-12-01,25,Australia,A,1618.77
2022-12-01,34,Qatar,Q,1375.89
2022-12-01,44,Iraq,I,1230.65
2022-12-01,44,Uzbekistan,U,1206.05
2022-12-01,22,Denmark,D,1715.18
2022-12-01,40,Sweden,S,1299.68
2022-12-01,41,Norway,N,1367.42
2022-12-01,26,Poland,P,1596.83
2022-12-01,22,Austria,A,1696.34
2022-12-01,21,Serbia,S,1598.16
2022-12-01,26,Turkey,T,1573.31
2022-12-01,49,Czech Republic,CR,1175.93
2022-12-01,45,Chile,C,1298.33
2022-12-01,43,Peru,P,1307.97
2022-12-01,47,Paraguay,P,1291.97
2022-12-01,49,Costa Rica,CR,1219.0
2023-03-01,40,Canada,C,1344.04
2023-03-01,14,Mexico,M,1729.69
2023-03-01,12,United States,US,1778.48
2023-03-01,1,Argentina,A,2033.65
2023-03-01,7,Brazil,B,1980.77
2023-03-01,13,Uruguay,U,1846.61
2023-03-01,9,Colombia,C,1801.87
2023-03-01,27,Ecuador,E,1521.08
2023-03-01,1,England,E,1945.02
2023-03-01,31,Scotland,S,1498.51
2023-03-01,33,Wales,W,1529.31
2023-03-01,1,France,F,2010.27
2023-03-01,11,Germany,G,1891.87
2023-03-01,10,Netherlands,N,1942.09
2023-03-01,5,Belgium,B,1936.58
2023-03-01,15,Croatia,C,1818.32
2023-03-01,8,Spain,S,1944.93
2023-03-01,4,Portugal,P,1929.6
2023-03-01,6,Italy,I,1843.67
2023-03-01,15,Switzerland,S,1801.68
2023-03-01,16,Morocco,M,1754.92
2023-03-01,22,Senegal,S,1693.51
2023-03-01,35,Tunisia,T,1466.24
2023-03-01,34,Egypt,E,1451.46
2023-03-01,27,Nigeria,N,1502.05
2023-03-01,37,Ghana,G,1406.59
2023-03-01,31,Cameroon,C,1446.83
2023-03-01,30,Algeria,A,1453.59
2023-03-01,16,Japan,J,1725.77
2023-03-01,20,South Korea,SK,1610.79
2023-03-01,19,Iran,I,1655.59
2023-03-01,37,Saudi Arabia,SA,1337.43
2023-03-01,25,Australia,A,1651.06
2023-03-01,38,Qatar,Q,1354.68
2023-03-01,47,Iraq,I,1239.56
2023-03-01,50,Uzbekistan,U,1197.04
2023-03-01,15,Denmark,D,1709.73
2023-03-01,42,Sweden,S,1343.62
2023-03-01,43,Norway,N,1370.6
2023-03-01,25,Poland,P,1578.39
2023-03-01,18,Austria,A,1690.39
2023-03-01,25,Serbia,S,1580.92
2023-03-01,23,Turkey,T,1574.13
2023-03-01,52,Czech Republic,CR,1152.7
2023-03-01,41,Chile,C,1292.51
2023-03-01,39,Peru,P,1256.33
2023-03-01,43,Paraguay,P,1289.5
2023-03-01,43,Costa Rica,CR,1240.04
2023-06-01,42,Canada,C,1304.13
2023-06-01,19,Mexico,M,1710.35
2023-06-01,16,United States,US,1761.46
2023-06-01,3,Argentina,A,2035.5
2023-06-01,1,Brazil,B,1975.01
2023-06-01,7,Uruguay,U,1831.62
2023-06-01,16,Colombia,C,1781.5
2023-06-01,25,Ecuador,E,1551.71
2023-06-01,5,England,E,1978.64
2023-06-01,27,Scotland,S,1520.8
2023-06-01,28,Wales,W,1512.54
2023-06-01,2,France,F,1997.6
2023-06-01,10,Germany,G,1888.76
2023-06-01,5,Netherlands,N,1947.44
2023-06-01,8,Belgium,B,1894.41
2023-06-01,13,Croatia,C,1861.85
2023-06-01,7,Spain,S,1933.34
2023-06-01,6,Portugal,P,1938.62
2023-06-01,13,Italy,I,1877.24
2023-06-01,18,Switzerland,S,1816.9
2023-06-01,14,Morocco,M,1757.94
2023-06-01,16,Senegal,S,1682.12
2023-06-01,30,Tunisia,T,1473.0
2023-06-01,31,Egypt,E,1453.01
2023-06-01,31,Nigeria,N,1515.31
2023-06-01,35,Ghana,G,1429.07
2023-06-01,35,Cameroon,C,1410.27
2023-06-01,30,Algeria,A,1448.35
2023-06-01,17,Japan,J,1730.68
2023-06-01,23,South Korea,SK,1616.18
2023-06-01,18,Iran,I,1640.69
2023-06-01,37,Saudi Arabia,SA,1389.07
2023-06-01,25,Australia,A,1597.44
2023-06-01,39,Qatar,Q,1399.4
2023-06-01,49,Iraq,I,1255.9
2023-06-01,45,Uzbekistan,U,1233.46
2023-06-01,22,Denmark,D,1712.26
2023-06-01,40,Sweden,S,1350.65
2023-06-01,38,Norway,N,1318.44
2023-06-01,23,Poland,P,1608.91
2023-06-01,17,Austria,A,1680.35
2023-06-01,21,Serbia,S,1631.28
2023-06-01,23,Turkey,T,1550.24
2023-06-01,50,Czech Republic,CR,1202.01
2023-06-01,40,Chile,C,1265.81
2023-06-01,44,Peru,P,1256.07
2023-06-01,43,Paraguay,P,1290.97
2023-06-01,46,Costa Rica,CR,1210.33
2023-09-01,43,Canada,C,1322.75
2023-09-01,17,Mexico,M,1762.93
2023-09-01,13,United States,US,1748.14
2023-09-01,1,Argentina,A,2028.98
2023-09-01,2,Brazil,B,1969.42
2023-09-01,7,Uruguay,U,1878.62
2023-09-01,16,Colombia,C,1793.22
2023-09-01,25,Ecuador,E,1517.03
2023-09-01,3,England,E,1974.87
2023-09-01,33,Scotland,S,1512.12
2023-09-01,26,Wales,W,1524.2
2023-09-01,5,France,F,1983.43
2023-09-01,7,Germany,G,1868.08
2023-09-01,9,Netherlands,N,1936.46
2023-09-01,4,Belgium,B,1873.6
2023-09-01,14,Croatia,C,1857.13
2023-09-01,7,Spain,S,1937.25
2023-09-01,2,Portugal,P,1947.37
2023-09-01,6,Italy,I,1880.96
2023-09-01,14,Switzerland,S,1812.69
2023-09-01,18,Morocco,M,1759.19
2023-09-01,20,Senegal,S,1656.71
2023-09-01,33,Tunisia,T,1488.42
2023-09-01,31,Egypt,E,1455.44
2023-09-01,34,Nigeria,N,1513.72
2023-09-01,32,Ghana,G,1428.15
2023-09-01,37,Cameroon,C,1424.13
2023-09-01,37,Algeria,A,1458.44
2023-09-01,14,Japan,J,1711.06
2023-09-01,20,South Korea,SK,1642.86
2023-09-01,25,Iran,I,1676.45
2023-09-01,42,Saudi Arabia,SA,1342.47
2023-09-01,25,Australia,A,1633.83
2023-09-01,41,Qatar,Q,1359.2
2023-09-01,47,Iraq,I,1215.49
2023-09-01,49,Uzbekistan,U,1195.05
2023-09-01,20,Denmark,D,1726.71
2023-09-01,38,Sweden,S,1352.0
2023-09-01,42,Norway,N,1360.3
2023-09-01,28,Poland,P,1572.22
2023-09-01,23,Austria,A,1643.05
2023-09-01,25,Serbia,S,1626.93
2023-09-01,28,Turkey,T,1593.73
2023-09-01,51,Czech Republic,CR,1182.55
2023-09-01,46,Chile,C,1319.33
2023-09-01,41,Peru,P,1303.28
2023-09-01,45,Paraguay,P,1258.44
